path,root,relative_path,extension,category,size_bytes,line_count,modified_at
src/static-assets/img/icons/apple-icon-180x180.png,src,static-assets/img/icons/apple-icon-180x180.png,.png,other,15037,132,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-57x57.png,src,static-assets/img/icons/apple-icon-57x57.png,.png,other,5002,34,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-60x60.png,src,static-assets/img/icons/apple-icon-60x60.png,.png,other,5362,40,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-72x72.png,src,static-assets/img/icons/apple-icon-72x72.png,.png,other,6187,39,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-76x76.png,src,static-assets/img/icons/apple-icon-76x76.png,.png,other,6575,45,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-precomposed.png,src,static-assets/img/icons/apple-icon-precomposed.png,.png,other,12590,107,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon.png,src,static-assets/img/icons/apple-icon.png,.png,other,12590,107,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/browserconfig-disabled.xml,src,static-assets/img/icons/browserconfig-disabled.xml,.xml,xml,281,2,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/favicon-16x16.png,src,static-assets/img/icons/favicon-16x16.png,.png,other,1619,9,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/favicon-32x32.png,src,static-assets/img/icons/favicon-32x32.png,.png,other,2595,15,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/favicon-96x96.png,src,static-assets/img/icons/favicon-96x96.png,.png,other,8333,85,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/favicon.ico,src,static-assets/img/icons/favicon.ico,.ico,other,1150,5,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/manifest-disabled.json,src,static-assets/img/icons/manifest-disabled.json,.json,json,720,41,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/ms-icon-144x144.png,src,static-assets/img/icons/ms-icon-144x144.png,.png,other,11834,99,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/ms-icon-150x150.png,src,static-assets/img/icons/ms-icon-150x150.png,.png,other,12261,93,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/ms-icon-310x310.png,src,static-assets/img/icons/ms-icon-310x310.png,.png,other,32607,231,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/ms-icon-70x70.png,src,static-assets/img/icons/ms-icon-70x70.png,.png,other,6223,50,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/login/google.svg,src,static-assets/img/login/google.svg,.svg,other,742,1,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/login/logo.svg,src,static-assets/img/login/logo.svg,.svg,other,31784,368,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/login/microsoft.svg,src,static-assets/img/login/microsoft.svg,.svg,other,232,1,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/logo.png,src,static-assets/img/logo.png,.png,other,8335,106,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/logoicon-white.png,src,static-assets/img/logoicon-white.png,.png,other,3865,65,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/logoicon.png,src,static-assets/img/logoicon.png,.png,other,3562,64,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/logosmall.png,src,static-assets/img/logosmall.png,.png,other,11530,138,2025-10-26T15:59:29.971527+00:00
src/static-assets/js/adminlte.js,src,static-assets/js/adminlte.js,.js,javascript,99945,2962,2025-10-26T15:59:29.971527+00:00
src/static-assets/js/adminlte.js.map,src,static-assets/js/adminlte.js.map,.map,other,171653,1,2025-10-26T15:59:29.971527+00:00
src/static-assets/js/adminlte.min.js,src,static-assets/js/adminlte.min.js,.js,javascript,44244,7,2025-10-26T15:59:29.971527+00:00
src/static-assets/js/adminlte.min.js.map,src,static-assets/js/adminlte.min.js.map,.map,other,129651,1,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/gridstrap/jquery.gridstrap.css,src,static-assets/libs/gridstrap/jquery.gridstrap.css,.css,stylesheet,730,29,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/gridstrap/jquery.gridstrap.js,src,static-assets/libs/gridstrap/jquery.gridstrap.js,.js,javascript,62893,1653,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/gridstrap/jquery.gridstrap.min.css,src,static-assets/libs/gridstrap/jquery.gridstrap.min.css,.css,stylesheet,645,10,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/gridstrap/jquery.gridstrap.min.js,src,static-assets/libs/gridstrap/jquery.gridstrap.min.js,.js,javascript,27260,12,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/gridstrap/jquery.gridstrap.min.js.map,src,static-assets/libs/gridstrap/jquery.gridstrap.min.js.map,.map,other,33827,1,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/invert-color/invert.min.js,src,static-assets/libs/invert-color/invert.min.js,.js,javascript,1437,2,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/pace/pace.css,src,static-assets/libs/pace/pace.css,.css,stylesheet,3382,146,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/select2-bootstrap4/select2-bootstrap4.min.css,src,static-assets/libs/select2-bootstrap4/select2-bootstrap4.min.css,.css,stylesheet,5158,1,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/sweetalert2/sweetAlert2-bootstrap-4.min.css,src,static-assets/libs/sweetalert2/sweetAlert2-bootstrap-4.min.css,.css,stylesheet,33990,1,2025-10-26T15:59:29.975527+00:00
src/static-assets/libs/zxing-js/v0.21.min.js,src,static-assets/libs/zxing-js/v0.21.min.js,.js,javascript,335967,1,2025-10-26T15:59:29.975527+00:00
src/training/index.php,src,training/index.php,.php,php,5786,105,2025-10-26T15:59:29.975527+00:00
src/training/module.php,src,training/module.php,.php,php,6367,109,2025-10-26T15:59:29.975527+00:00
src/training/training_modules.twig,src,training/training_modules.twig,.twig,template,15501,248,2025-10-26T15:59:29.979527+00:00
src/training/training_progress.twig,src,training/training_progress.twig,.twig,template,5540,116,2025-10-26T15:59:29.979527+00:00
src/training/training_steps.twig,src,training/training_steps.twig,.twig,template,18452,301,2025-10-26T15:59:29.979527+00:00
src/training/training_users.twig,src,training/training_users.twig,.twig,template,8842,157,2025-10-26T15:59:29.979527+00:00
src/training/types/1.twig,src,training/types/1.twig,.twig,template,169,7,2025-10-26T15:59:29.979527+00:00
src/training/types/2.twig,src,training/types/2.twig,.twig,template,147,7,2025-10-26T15:59:29.979527+00:00
src/training/types/3.twig,src,training/types/3.twig,.twig,template,413,12,2025-10-26T15:59:29.979527+00:00
src/training/types/youtubePageFooter.twig,src,training/types/youtubePageFooter.twig,.twig,template,2392,59,2025-10-26T15:59:29.979527+00:00
src/user.php,src,user.php,.php,php,5655,88,2025-10-26T15:59:29.979527+00:00
src/user.twig,src,user.twig,.twig,template,39738,556,2025-10-26T15:59:29.979527+00:00
